iso3,country_name,year,gov_cons_gdp
AUS,Australia,2015,19.1109568570267
AUS,Australia,2016,19.8952681410756
AUS,Australia,2017,19.8687250416928
AUS,Australia,2018,19.9423017325165
AUS,Australia,2019,20.2893843805062
AUT,Austria,2015,19.8879548545364
AUT,Austria,2016,19.7584191442748
AUT,Austria,2017,19.598940636538
AUT,Austria,2018,19.4423168006638
AUT,Austria,2019,19.5313211345866
BEL,Belgium,2015,23.681203644432
BEL,Belgium,2016,23.3498908084191
BEL,Belgium,2017,23.1178023270709
BEL,Belgium,2018,23.1696191313969
BEL,Belgium,2019,23.0038112825895
CAN,Canada,2015,20.8778251262785
CAN,Canada,2016,21.0480401948524
CAN,Canada,2017,20.7033313853187
CAN,Canada,2018,20.6814326967462
CAN,Canada,2019,20.6634960880685
CHE,Switzerland,2015,11.5375670168373
CHE,Switzerland,2016,11.5149617444437
CHE,Switzerland,2017,11.5093914980384
CHE,Switzerland,2018,11.2649207517523
CHE,Switzerland,2019,11.3549037641088
CHL,Chile,2015,13.5921177180299
CHL,Chile,2016,14.3426676192841
CHL,Chile,2017,14.6487131962187
CHL,Chile,2018,14.856473757383
CHL,Chile,2019,15.2539557255243
COL,Colombia,2015,14.8116297912742
COL,Colombia,2016,14.5412847223026
COL,Colombia,2017,14.8806426275244
COL,Colombia,2018,15.4214808598175
COL,Colombia,2019,15.7732334152149
CRI,Costa Rica,2015,16.9602419140685
CRI,Costa Rica,2016,16.7086790790549
CRI,Costa Rica,2017,16.3581746478518
CRI,Costa Rica,2018,16.1957338928329
CRI,Costa Rica,2019,16.7512009792355
CZE,Czechia,2015,18.807763768664
CZE,Czechia,2016,18.7814653223292
CZE,Czechia,2017,18.5098151426127
CZE,Czechia,2018,19.1749183174686
CZE,Czechia,2019,19.2646329881001
DEU,Germany,2015,19.3036024917153
DEU,Germany,2016,19.5245695901052
DEU,Germany,2017,19.4478730074915
DEU,Germany,2018,19.4857645390401
DEU,Germany,2019,19.8895196309028
DNK,Denmark,2015,25.5463558237146
DNK,Denmark,2016,24.9429154800128
DNK,Denmark,2017,24.4496622577768
DNK,Denmark,2018,24.3811073900807
DNK,Denmark,2019,24.2047767614883
ESP,Spain,2015,19.3555953756375
ESP,Spain,2016,18.9554100877408
ESP,Spain,2017,18.5432948383965
ESP,Spain,2018,18.5844642639135
ESP,Spain,2019,18.7386237646665
EST,Estonia,2015,19.2232645126562
EST,Estonia,2016,19.3323940974428
EST,Estonia,2017,18.8749816531166
EST,Estonia,2018,18.7628505913655
EST,Estonia,2019,19.0819330513563
FIN,Finland,2015,24.5228172337672
FIN,Finland,2016,23.868772512134
FIN,Finland,2017,22.9490979324095
FIN,Finland,2018,23.0551303335418
FIN,Finland,2019,23.318575537276
FRA,France,2015,23.7757617692292
FRA,France,2016,23.7569423186251
FRA,France,2017,23.7013842025535
FRA,France,2018,23.3500758354509
FRA,France,2019,23.0348422675243
GBR,United Kingdom,2015,19.4312702799147
GBR,United Kingdom,2016,19.0926073260822
GBR,United Kingdom,2017,18.5281767976876
GBR,United Kingdom,2018,18.3768895986708
GBR,United Kingdom,2019,18.934726344575
GRC,Greece,2015,20.7679837462522
