iso3,country_name,year,pop_65
AUS,Australia,2015,14.8994580007134
AUS,Australia,2016,15.1508163000494
AUS,Australia,2017,15.3876130191621
AUS,Australia,2018,15.6409676060892
AUS,Australia,2019,15.9450637793133
AUT,Austria,2015,18.4613708048616
AUT,Austria,2016,18.4999156835518
AUT,Austria,2017,18.6103296736393
AUT,Austria,2018,18.7625828458159
AUT,Austria,2019,18.9402993578561
BEL,Belgium,2015,18.1637094668899
BEL,Belgium,2016,18.356666180316
BEL,Belgium,2017,18.584903433857
BEL,Belgium,2018,18.8086209996758
BEL,Belgium,2019,19.029838081816
CAN,Canada,2015,16.0101997556659
CAN,Canada,2016,16.3881021891164
CAN,Canada,2017,16.7582136912329
CAN,Canada,2018,17.1296813071885
CAN,Canada,2019,17.5318595224519
CHE,Switzerland,2015,17.8893566752222
CHE,Switzerland,2016,18.0385893516831
CHE,Switzerland,2017,18.2004755827912
CHE,Switzerland,2018,18.3875840156537
CHE,Switzerland,2019,18.582145616847
CHL,Chile,2015,11.2496571917453
CHL,Chile,2016,11.5448975094543
CHL,Chile,2017,11.8130834222508
CHL,Chile,2018,12.0636582777361
CHL,Chile,2019,12.3260602912509
COL,Colombia,2015,7.10912759193297
COL,Colombia,2016,7.38857678707939
COL,Colombia,2017,7.65248494953718
COL,Colombia,2018,7.91335297679074
COL,Colombia,2019,8.19032265077422
CRI,Costa Rica,2015,8.75896902857875
CRI,Costa Rica,2016,9.07487624557029
CRI,Costa Rica,2017,9.40002772137051
CRI,Costa Rica,2018,9.74221925855286
CRI,Costa Rica,2019,10.105472418687
CZE,Czechia,2015,18.0968797652582
CZE,Czechia,2016,18.5951592241056
CZE,Czechia,2017,19.085882000882
CZE,Czechia,2018,19.5315793430182
CZE,Czechia,2019,19.9485877378936
DEU,Germany,2015,21.0533536816501
DEU,Germany,2016,21.134996177657
DEU,Germany,2017,21.2936405100178
DEU,Germany,2018,21.4497613850113
DEU,Germany,2019,21.6283933065816
DNK,Denmark,2015,18.7039395633233
DNK,Denmark,2016,18.9425702764271
DNK,Denmark,2017,19.1822684091773
DNK,Denmark,2018,19.4403886413888
DNK,Denmark,2019,19.7143802297606
ESP,Spain,2015,18.5417546078088
ESP,Spain,2016,18.7673388766097
ESP,Spain,2017,18.9928200430073
ESP,Spain,2018,19.2023408408683
ESP,Spain,2019,19.3818276285973
EST,Estonia,2015,18.88875196261
EST,Estonia,2016,19.186016024635
EST,Estonia,2017,19.4674154002753
EST,Estonia,2018,19.6754905294355
EST,Estonia,2019,19.8965346883511
FIN,Finland,2015,20.2090618722589
